Seed: bec8f5753ea5edf6334e266efda933ac44503a76db24c8ad15b1fc1acbc20dd080c43fcd51209099cad6df2a3e6264b6
  trapDrain: false
  trapAntiMagic: false
  trapKnockback: false
  trapRupoor: false
  cloakTraps: true
  trapsQuantity: small
  songOfDoubleTimeOot: true
  sharedStoneAgony: true
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: true
  sharedSongStorms: false
  sharedSongTime: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedWallets: true
  sharedHealth: false
  sharedShields: false
  sharedBombchu: false
  sharedSpellFire: false
  sharedSpellWind: true
  sharedBottles: false
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erSelfLoops: false
  erNoPolarity: false
  erDecoupled: false
  erBoss: full
  erDungeons: full
  erMajorDungeons: true
  erMinorDungeons: true
  erGanonCastle: true
  erGanonTower: false
  erMoon: true
  erSpiderHouses: true
  erPirateFortress: true
  erBeneathWell: true
  erIkanaCastle: true
  erSecretShrine: true
  erGrottos: full
  erIndoors: none
  erRegions: none
  erOverworld: none
  erMixed: none
  erSpawns: none
  erWallmasters: none
  erWarps: none
  erOneWays: none
  mmEasierLightblock: false
  shadowFastBoat: true
  openMaskShop: true
  lenientSpikes: true
  fastBunnyHood: true
  bowSlingshotBreakHives: false
  critWiggleDisable: true
  fastMasks: true
  keepItemsReset: true
  keepBottlesReset: true
  autoInvert: always

Special Conditions
  BRIDGE:
    count: 4
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 8
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 8
    stones: true
    medallions: true
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

Starting Items
  10 Deku Nuts (MM): 10
  Deku Stick (MM): 10
  10 Deku Nuts (OoT): 10
  Deku Stick (OoT): 10
  Silver Rupee: 1
  Clock (Night 2): 1

Junk Locations
  MM Deku Playground Reward All Days
  MM Honey & Darling Reward All Days
  MM Moon Fierce Deity Mask
  MM Moon Trial Deku HP
  MM Moon Trial Goron HP
  MM Moon Trial Link Garo Master Chest
  MM Moon Trial Link HP
  MM Moon Trial Link Iron Knuckle Chest
  MM Moon Trial Zora HP
  MM Mountain Village Frog Choir HP
  MM Swamp Archery Reward 2
  MM Town Archery Reward 2
  MM Waterfall Rapids Beaver Race 2
  OOT Fishing Pond Adult
  OOT Fishing Pond Child
  OOT Gerudo Fortress Archery Reward 2
  OOT Zora River Frogs Game

World Flags
  Ganon Trials: all
  Small Key Ring (OoT):
    - Hideout
    - Chest Game

  Small Key Ring (MM): none
  Silver Rupee Pouches: none
  Open Dungeons (MM): none
  Open Dungeons (OoT):
    - Deku Tree as Adult
    - Fire Temple as Child

  Pre-Activated Owl Statues: none
  Master Quest Dungeons: none
  Majora's Mask JP Layouts: none
  Clear State Dungeons (MM): none

Entrances
  MM Ancient Castle of Ikana to MM Ikana Castle Exterior (MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE)             -> MM Ikana Valley Near Secret Shrine from MM Secret Shrine (MM_IKANA_VALLEY_FROM_SHRINE)
  MM Beneath The Graveyard Night 1 to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT1)                             -> MM Great Bay Coast from MM Great Bay Grotto (MM_GROTTO_EXIT_GENERIC_GREAT_BAY_COAST)
  MM Beneath The Graveyard Night 2 to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT2)                             -> MM Zora Cape from MM Zora Cape Grotto (MM_GROTTO_EXIT_GENERIC_ZORA_CAPE)
  MM Beneath The Graveyard Night 3 Fake Exit to MM Ikana Graveyard (MM_GRAVE_EXIT_NIGHT3)                   -> MM Ikana Graveyard from MM Beneath The Graveyard Night 1 (MM_GRAVE_EXIT_NIGHT1)
  MM Beneath The Well End to MM Ikana Castle Exterior (MM_IKANA_CASTLE_EXTERIOR_FROM_WELL)                  -> OOT Ganon Castle Exterior After Bridge from OOT Ganon Castle (OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE)
  MM Beneath The Well Entrance to MM Ikana Canyon (MM_IKANA_CANYON_FROM_WELL)                               -> MM Stone Tower Front of Temple from MM Stone Tower Temple (MM_STONE_TOWER_FROM_TEMPLE)
  MM Bio Baba Grotto to MM Termina Field (MM_GROTTO_EXIT_BIO_BABA)                                          -> MM Termina Field from MM Bio Baba Grotto (MM_GROTTO_EXIT_BIO_BABA)
  MM Canyon Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_CANYON)                               -> MM GBC Near Cow Grotto from MM Great Bay Cow Grotto (MM_GROTTO_EXIT_COW_COAST)
  MM Clock Tower Platform to MM Clock Tower Roof (MM_CLOCK_TOWER_ROOF)                                      -> OOT Gerudo Training Grounds from OOT Gerudo Fortress Exterior (OOT_GERUDO_TRAINING_GROUNDS)
  MM Clock Tower Roof to MM Clock Tower Platform (MM_CLOCK_TOWN_FROM_CLOCK_TOWER_ROOF)                      -> OOT Graveyard Upper from OOT Shadow Temple (OOT_GRAVEYARD_FROM_TEMPLE_SHADOW)
  MM Clock Town Near Clock Tower to MM Clock Tower (MM_CLOCK_TOWER_FROM_CLOCK_TOWN)                         -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  MM Clock Town North to MM Deku Playground (MM_GROTTO_DEKU_PLAYGROUND)                                     -> MM Twin Islands Frozen Grotto from MM Twin Islands (MM_GROTTO_HOT_WATER)
  MM Deku Palace Beans Grotto to MM Deku Palace Near Beans Grotto (MM_GROTTO_EXIT_BEAN)                     -> OOT Zora River Upper from OOT Zora River Open Grotto (OOT_GROTTO_EXIT_GENERIC_RIVER)
  MM Deku Palace Near Beans Grotto to MM Deku Palace Beans Grotto (MM_GROTTO_BEAN)                          -> OOT Hyrule Field Southeast Grotto from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_SOUTHEAST)
  MM Deku Playground to MM Clock Town North (MM_GROTTO_EXIT_DEKU_PLAYGROUND)                                -> OOT Goron City from OOT Goron City Grotto (OOT_GROTTO_EXIT_SCRUBS3_GORON_CITY)
  MM Dodongo Grotto to MM Termina Field (MM_GROTTO_EXIT_DODONGO)                                            -> MM Near Woods of Mystery Grotto from MM Woods of Mystery Grotto (MM_GROTTO_EXIT_GENERIC_WOODS)
  MM GBC Near Cow Grotto to MM Great Bay Cow Grotto (MM_GROTTO_COW_COAST)                                   -> MM Canyon Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_CANYON)
  MM Grass Grotto to MM Termina Field (MM_GROTTO_EXIT_GENERIC_GRASS)                                        -> OOT Graveyard from OOT Graveyard ReDead Grave (OOT_GRAVE_EXIT_REDEAD)
  MM Great Bay Coast Fortress to MM Pirate Fortress (MM_PIRATE_FORTRESS)                                    -> OOT Bottom of the Well from OOT Kakariko Well (OOT_BOTTOM_OF_THE_WELL)
  MM Great Bay Coast to MM Great Bay Grotto (MM_GROTTO_GENERIC_GREAT_BAY_COAST)                             -> MM Beneath The Graveyard Night 1 from MM Ikana Graveyard (MM_GRAVE_NIGHT1)
  MM Great Bay Coast to MM Ocean Spider House (MM_SPIDER_HOUSE_OCEAN)                                       -> OOT Ice Cavern from OOT Zora Fountain Frozen (OOT_ICE_CAVERN)
  MM Great Bay Cow Grotto to MM GBC Near Cow Grotto (MM_GROTTO_EXIT_COW_COAST)                              -> OOT Zora River from OOT Zora River Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_RIVER)
  MM Great Bay Grotto to MM Great Bay Coast (MM_GROTTO_EXIT_GENERIC_GREAT_BAY_COAST)                        -> OOT Lake Hylia from OOT Lake Hylia Grotto (OOT_GROTTO_EXIT_SCRUBS3_LAKE)
  MM Great Bay Temple Boss Access to MM Great Bay Temple Boss (MM_BOSS_TEMPLE_GREAT_BAY)                    -> OOT Jabu-Jabu Boss from OOT Jabu-Jabu Pre-Boss Room (OOT_BOSS_JABU_JABU)
  MM Great Bay Temple to MM Zora Cape Peninsula (MM_GREAT_BAY_FROM_TEMPLE)                                  -> OOT Zora Fountain from OOT Jabu-Jabu (OOT_ZORA_FOUNTAIN_FROM_JABU_JABU)
  MM Ikana Canyon to MM Beneath The Well Entrance (MM_BENEATH_THE_WELL)                                     -> MM Woodfall Temple from MM Woodfall Front of Temple (MM_TEMPLE_WOODFALL)
  MM Ikana Castle Exterior to MM Ancient Castle of Ikana (MM_IKANA_CASTLE)                                  -> OOT Deku Tree from OOT Kokiri Forest Near Deku Tree (OOT_DEKU_TREE)
  MM Ikana Castle Exterior to MM Beneath The Well End (MM_BENEATH_THE_WELL_BACK)                            -> OOT Shadow Temple from OOT Graveyard Upper (OOT_TEMPLE_SHADOW)
  MM Ikana Graveyard Grotto to MM Ikana Graveyard (MM_GROTTO_EXIT_GENERIC_GRAVEYARD)                        -> OOT Zora River Upper from OOT Zora River Boulder Grotto (OOT_GROTTO_EXIT_FAIRY_RIVER)
  MM Ikana Graveyard to MM Beneath The Graveyard Night 1 (MM_GRAVE_NIGHT1)                                  -> MM Beneath The Graveyard Night 3 from MM Ikana Graveyard (MM_GRAVE_NIGHT3)
  MM Ikana Graveyard to MM Beneath The Graveyard Night 2 (MM_GRAVE_NIGHT2)                                  -> MM Mountain Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_MOUNTAIN)
  MM Ikana Graveyard to MM Beneath The Graveyard Night 3 (MM_GRAVE_NIGHT3)                                  -> OOT Lake Hylia Grotto from OOT Lake Hylia (OOT_GROTTO_SCRUBS3_LAKE)
  MM Ikana Graveyard to MM Ikana Graveyard Grotto (MM_GROTTO_GENERIC_GRAVEYARD)                             -> OOT Hyrule Field Grotto Near GV from OOT Hyrule Field (OOT_GROTTO_FIELD_COW)
  MM Ikana Valley Grotto to MM Ikana Valley Near Secret Shrine (MM_GROTTO_EXIT_GENERIC_VALLEY)              -> OOT Graveyard from OOT Graveyard Shield Grave (OOT_GRAVE_EXIT_SHIELD)
  MM Ikana Valley Near Secret Shrine to MM Ikana Valley Grotto (MM_GROTTO_GENERIC_VALLEY)                   -> OOT Death Mountain Cow Grotto from OOT Death Mountain (OOT_GROTTO_TRAIL_COW)
  MM Ikana Valley Near Secret Shrine to MM Secret Shrine (MM_SECRET_SHRINE)                                 -> MM Ancient Castle of Ikana from MM Ikana Castle Exterior (MM_IKANA_CASTLE)
  MM Mountain Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_MOUNTAIN)                           -> MM Ikana Graveyard from MM Beneath The Graveyard Night 2 (MM_GRAVE_EXIT_NIGHT2)
  MM Mountain Village Grotto to MM Near Village Grotto (MM_GROTTO_EXIT_GENERIC_MOUNTAIN_VILLAGE)            -> MM Road to Ikana Front from MM Road to Ikana Grotto (MM_GROTTO_EXIT_GENERIC_PATH_IKANA)
  MM Near Ramp Grotto to MM Twin Islands Ramp Grotto (MM_GROTTO_GENERIC_TWIN_ISLANDS)                       -> OOT Hyrule Field Tektite Grotto from OOT Hyrule Field (OOT_GROTTO_TEKTITE)
  MM Near Swamp Grotto to MM Southern Swamp Grotto (MM_GROTTO_GENERIC_SWAMP)                                -> OOT ReDead Grotto from OOT Kakariko (OOT_GROTTO_REDEAD)
  MM Near Swamp Spider House to MM Swamp Spider House (MM_SPIDER_HOUSE_SWAMP)                               -> OOT Water Temple from OOT Lake Hylia (OOT_TEMPLE_WATER)
  MM Near Village Grotto to MM Mountain Village Grotto (MM_GROTTO_GENERIC_MOUNTAIN_VILLAGE)                 -> OOT Gerudo Fortress Grotto from OOT Gerudo Fortress Exterior (OOT_GROTTO_FAIRY_FORTRESS)
  MM Near Woods of Mystery Grotto to MM Woods of Mystery Grotto (MM_GROTTO_GENERIC_WOODS)                   -> MM Dodongo Grotto from MM Termina Field (MM_GROTTO_DODONGO)
  MM Ocean Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_OCEAN)                                 -> OOT Lost Woods Deep from OOT Lost Woods Scrub Grotto (OOT_GROTTO_EXIT_SCRUB_UPGRADE)
  MM Ocean Spider House to MM Great Bay Coast (MM_GREAT_BAY_FROM_SPIDER_HOUSE)                              -> OOT Death Mountain from OOT Dodongo Cavern (OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN)
  MM Path to Snowhead Back to MM Path to Snowhead Grotto (MM_GROTTO_GENERIC_PATH_SNOWHEAD)                  -> OOT Death Mountain Storms Grotto from OOT Death Mountain (OOT_GROTTO_GENERIC_DMT)
  MM Path to Snowhead Grotto to MM Path to Snowhead Back (MM_GROTTO_EXIT_GENERIC_PATH_SNOWHEAD)             -> MM Termina Field from MM Mountain Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_MOUNTAIN)
  MM Peahat Grotto to MM Termina Field (MM_GROTTO_EXIT_PEAHAT)                                              -> MM Termina Field from MM Ocean Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_OCEAN)
  MM Pillar Grotto to MM Termina Field (MM_GROTTO_EXIT_GENERIC_FIELD_PILLAR)                                -> MM Termina Field from MM Peahat Grotto (MM_GROTTO_EXIT_PEAHAT)
  MM Pirate Fortress to MM Great Bay Coast Fortress (MM_GREAT_BAY_FROM_PIRATE_FORTRESS)                     -> OOT Kokiri Forest Near Deku Tree from OOT Deku Tree (OOT_KOKIRI_FOREST_FROM_DEKU_TREE)
  MM Road to Ikana Front to MM Road to Ikana Grotto (MM_GROTTO_GENERIC_PATH_IKANA)                          -> MM Mountain Village Grotto from MM Near Village Grotto (MM_GROTTO_GENERIC_MOUNTAIN_VILLAGE)
  MM Road to Ikana Grotto to MM Road to Ikana Front (MM_GROTTO_EXIT_GENERIC_PATH_IKANA)                     -> OOT Lost Woods from OOT Lost Woods Generic Grotto (OOT_GROTTO_EXIT_GENERIC_LOST_WOODS)
  MM Road to Southern Swamp Grotto to MM Road to Southern Swamp (MM_GROTTO_EXIT_GENERIC_PATH_SWAMP)         -> OOT Kakariko from OOT ReDead Grotto (OOT_GROTTO_EXIT_REDEAD)
  MM Road to Southern Swamp to MM Road to Southern Swamp Grotto (MM_GROTTO_GENERIC_PATH_SWAMP)              -> OOT Death Mountain Crater Scrub Grotto from OOT Death Mountain Crater Bottom (OOT_GROTTO_SCRUBS3_DMC)
  MM Scrub Grotto to MM Termina Field (MM_GROTTO_EXIT_SCRUB)                                                -> OOT Hyrule Field from OOT Hyrule Field Fairy Grotto (OOT_GROTTO_EXIT_FAIRY_HF)
  MM Secret Shrine to MM Ikana Valley Near Secret Shrine (MM_IKANA_VALLEY_FROM_SHRINE)                      -> MM Snowhead from MM Snowhead Temple (MM_SNOWHEAD_FROM_TEMPLE)
  MM Snowhead Temple Boss Access to MM Snowhead Temple Boss (MM_BOSS_TEMPLE_SNOWHEAD)                       -> OOT Shadow Temple Boss from OOT Shadow Temple Pre-Boss (OOT_BOSS_TEMPLE_SHADOW)
  MM Snowhead Temple to MM Snowhead (MM_SNOWHEAD_FROM_TEMPLE)                                               -> OOT Sacred Meadow Forest Platform from OOT Forest Temple (OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST)
  MM Snowhead to MM Snowhead Temple (MM_TEMPLE_SNOWHEAD)                                                    -> MM Secret Shrine from MM Ikana Valley Near Secret Shrine (MM_SECRET_SHRINE)
  MM Southern Swamp Grotto to MM Near Swamp Grotto (MM_GROTTO_EXIT_GENERIC_SWAMP)                           -> OOT Octorok Grotto Ledge from OOT Octorok Grotto (OOT_GROTTO_EXIT_OCTOROK)
  MM Stone Tower Front of Temple to MM Stone Tower Temple (MM_TEMPLE_STONE_TOWER)                           -> MM Beneath The Well Entrance from MM Ikana Canyon (MM_BENEATH_THE_WELL)
  MM Stone Tower Temple Boss Access to MM Stone Tower Temple Boss (MM_BOSS_TEMPLE_STONE_TOWER)              -> MM Woodfall Temple Boss from MM Woodfall Temple Boss Access (MM_BOSS_TEMPLE_WOODFALL)
  MM Stone Tower Temple Inverted to MM Stone Tower Top Inverted (MM_STONE_TOWER_INVERTED_FROM_TEMPLE)       -> MM Woodfall Front of Temple from MM Woodfall Temple (MM_WOODFALL_FROM_TEMPLE)
